x1,x2
6.18228408136875,-4.216218913569691
-3.397139014235104,5.5832682856267155
-1.0840754389151108,5.518596961469607
-3.955927653603328,6.2354555813515695
4.910375319380615,-4.695720101259476
6.7818649370504165,-5.478859901518234
-5.13332379349788,6.675859837989624
-6.376863414188248,1.7292780540776267
6.347780843089087,-4.847773135521871
-6.307934056060647,3.4044420808042823
-1.1161099876296916,6.451043340256113
4.629001984640093,-5.2521609019332445
-1.6132916124323367,5.225439782890098
-5.7897847263756725,2.2306723065870133
-1.5386775307369045,5.82729800157291
-5.637738269953805,6.176046096564779
5.101429958985395,-5.26766360457292
-5.273355656913563,6.781414853933535
-5.819157126964352,2.934269456157845
-4.458414813255087,6.2645098785466
-1.2451515508394007,5.475155808366399
-5.454019116294872,2.7385546440719715
5.362270985332092,-4.3572154724346515
6.020336534540851,-4.8272342035811855
-4.882535589725157,6.193457832428353
5.419465638944307,-3.800564327679982
-3.916440313550285,6.198636661106408
-5.048419036920849,5.606386605349701
-1.1944053455027654,6.304699744117625
-4.644955381300459,6.188118772615456
6.070735064390987,-4.231429976284717
-5.0726828176443135,5.49901719623025
-1.2704700660626278,6.079148097357831
5.598859467925835,-4.9288391147131545
-1.9313641564160577,5.573962727954286
-4.5911284116904865,5.607949915350912
5.397372179603667,-5.046448809202401
-1.885892855526489,5.869476577238012
-4.468078983413241,5.976953576072971
-3.720835785349273,5.856198176049641
6.018500293525608,-3.633143337440657
-5.0117045063321575,6.014683987193694
-6.271577425472779,2.35108771496377
5.265850521235381,-4.377191050492408
-6.056429378796301,1.4028664739455496
-0.7987608660168655,6.351449043502376
5.691371971842989,-4.69826144534252
-0.6932151014911362,5.494335661015088
-6.024008312550622,2.7254422689734237
6.520271397611849,-4.7772885117195605
-4.875185551477048,5.725485562801125
-4.741905892963101,6.076755591051585
-1.0644361220224883,5.993467769797007
-4.0895958800401955,6.955658916189639
-1.5583895730907618,5.082036265041022
5.4246956524839485,-4.53458045668094
-4.1204148043553,6.420188525827145
-5.383239619544252,2.389849633372754
-1.549437000442807,6.140398125198288
-6.521737015966284,2.321934152417466
-1.235016851480478,6.0068416267935705
-6.038748572582201,2.3207897852464563
5.287912472822749,-4.05928867859326
6.821796059504408,-5.191606981089205
-4.676909885691788,4.971682577910453
6.328521491213063,-4.6284972259468145
-0.9100322401981016,5.7388633875711665
-0.9026644271181388,5.628449681919509
-0.8665903552671286,5.388869167897528
5.182454511303584,-4.105610571105474
-5.992600826322535,2.424418908157567
5.771189865633615,-4.514475959563251
-4.734598242280396,5.805747055373048
5.2958336063825024,-4.5244081703333325
-0.6496175469217824,5.6434889822172165
-1.1143019103711258,5.816706779115577
5.981920732559427,-4.5448376766951615
-4.265630171733993,6.391373270192752
5.281530573145608,-4.8943005114510605
5.7127848557017336,-4.662410609713011
-3.833812872857033,6.068263814648191
-4.459034371289798,6.578953454712629
-2.371051752502633,5.144121581279465
-6.56016363423485,2.2081665876278946
-6.650412112862772,3.0649803893705605
-0.4246691253433085,4.987682757038264
-1.3844249127485153,5.681089028460464
-6.562328598303752,2.6732052893776617
5.350212879104149,-4.206346483048561
-1.2364176650295708,5.71857087412007
5.542576012498576,-4.319149573598029
-1.2093707886615683,6.013747513487707
5.535000229451571,-4.529070804732291
-4.334576056813143,6.19035509060178
-6.802411261222759,3.3361652370245123
6.123371889847789,-4.878513302391486
-6.072878875512218,2.193802951864183
-1.927953796999862,5.496538832905374
4.937303803056981,-4.43788664535357
-6.4046183991210475,2.6169588066104703
-5.737752346579734,2.3811296333728
-6.157858699479457,2.7190639097283205
5.92344323916376,-4.294851442049746
-5.653249384554224,1.5722735220353576
-1.3768121339926658,5.295862514919953
5.497313273331662,-5.603067907173902
-6.610134538522939,2.5897154006897574
5.978640989883649,-4.429136530110251
-5.927466936047279,3.1239161770097104
5.054299572260992,-5.302292524193009
-5.818329880421354,2.0170022849690796
5.406590986390649,-4.269314812323202
5.958919042947181,-4.979983460373351
-5.46652292267502,1.8173270343994608
-5.0211133871751645,6.8198687246708465
-5.063941739877327,5.259777682445949
-6.037343958263654,2.7250045929335496
-6.072900304186975,2.7188948762750083
-4.0166364947600455,4.825441824907566
-5.991691493685743,1.8071436816034931
-4.115133159359512,6.112575179550796
5.671720394387045,-3.9681251332802217
-5.907837983390254,2.8529340752960985
-1.1783969237751624,5.793190357454219
-4.335149115894191,5.917223956308209
-1.086137212143405,6.405691038846152
-6.767372863255639,2.146243934223013
-2.5434764182472986,5.945009093333641
4.939908433589657,-4.522862518349392
-4.525564626326694,5.858274705530724
-4.765226153288252,6.266417131693924
-1.2632101773936135,5.227214182419343
-4.088193669088317,6.373530738540709
5.700062727189417,-4.355059518290155
5.321669840459794,-4.223240227649707
-5.761547375742134,3.3889426545947376
-4.75020211692711,5.945783071489666
-6.745087525235136,2.65170533313362
-0.5474990563530983,5.28468596337437
-0.22560220127825126,5.377793132305423
5.952816632395799,-4.994570226179841
6.413944071407451,-4.736866666646023
-6.874326862383538,3.153668397182759
-0.5769291478095431,5.5855447123781765
-0.8696934814062828,4.771079868641952
-6.32939169234227,2.1321788769360364
-5.581204767369689,2.180007369480409
-0.18415024005597957,5.717324434640827
-1.230972970657149,6.759210357590037
-1.0632032677347973,4.949748345667668
5.69445247344164,-4.138596923794848
-5.3332975881948,2.1717755169716995
-6.036492289008236,2.581889433063006
-5.748773635924083,3.6376556785281537
-5.988022318649928,3.3890153335725586
-1.3899931136862849,6.045660480608262
-1.5738431600898273,5.562990083049025
-6.511505903637658,2.970777086403702
6.459494688858119,-5.086897669405635
6.453223038770538,-4.853636387823299
5.676169559001312,-5.038960521124794
-1.2760190476191628,6.635200107499669
-1.4423118029484918,5.386641787221308
-6.383524047408164,3.191460398365906
-6.431924665386389,2.478114440481822
-1.033537877838584,5.229329916480067
-4.2465618083458505,6.214557238820954
-0.7595118028370851,5.3512199156292075
-4.096279863436566,6.352340183730337
-1.7446484676169236,4.569268373002053
5.770118941535123,-3.495256031175206
-4.519628407538141,6.2830042918655415
-6.230475196755564,3.6250597352166567
6.079569073043799,-3.58321018732871
-1.339868393795582,5.812735214439587
-6.70410538416222,2.1862347662332295
-0.07664597876018275,5.316312955437369
-0.46067118756628733,6.421037559809203
-0.3796301223291072,5.354411751827301
-0.85583793725059,5.655764526932877
-1.517315415085465,6.044899346106637
-0.46168814812585257,5.395056857879948
-4.366458524591714,6.252136628535725
5.326931428375728,-5.483499456993609
-4.287721546586578,5.6862277495659
-4.54611101741777,5.467772967133737
-5.791904001223086,2.549809711281359
-4.189593447356162,5.6687618840082425
-1.3122823250186004,5.168470011920654
-1.471724053016815,5.9040717378332985
-6.120054983947608,2.2606304675780082
-4.940556393512882,7.027898797173276
-1.0431530126333382,5.2826669193219775
-6.03222157389607,2.5608503030513496
-1.1447194866665835,5.958049573770749
-0.5613350887447318,6.152984233038789
-1.2127259501900576,5.496436257619849
-6.04571489254788,1.9935970285767879
-6.138616767161265,1.9284175841877036
-6.632738149187267,3.4460968961856375
-5.987828714018829,2.43479936489434
-4.708340953709003,5.982295583920942
-1.151179905558891,6.201653565818876
-4.986534331494044,6.583117026958049
-6.157832187225877,2.1120606697744972
-4.644596487242565,5.713965235896255
-6.463724356566413,2.455146277558703
-1.8292053864782138,5.727593386658386
5.612895124961824,-5.009267021309552
-0.8894197452452656,5.417503345667538
-5.201793945800938,6.548468138225083
5.725669100652011,-5.103610347236779
-6.056129721486706,1.8658458661711612
-6.329712933542593,1.9840759901633669
-0.8900144843229716,5.301254148238023
-6.511052990646821,2.660304222967096
-4.918148658499351,6.1907585437594195
6.134071737480031,-5.093185751147619
-4.676208636147255,6.123571417379115
-4.561960649009456,5.642289396231356
5.515468533498783,-4.918108487487009
-5.8497946108253025,1.9611610048440415
5.441131989847795,-4.086741290294966
-6.887897960808213,2.547533947049465
-3.1953228436471455,6.119872361687141
-3.870821943768438,5.8294763966636145
